[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[m[2026/09/08 14:33:06   INFO]           [ServerManager|P] Finished shutting down ServerManager...[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ServerManager[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:SafetyRoll[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Rewards[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:PermissionsModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:MigrationModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Mantling[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:LiveConfigModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:LegacyModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:LANDiscovery[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ItemModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:HytaleGenerator[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:DiscoveryModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:DebugPlugin[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CrouchSlide[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CosmeticsModule[m
[m[2026/09/08 14:33:06   INFO]           [ConsoleModule|P] Restoring terminal...[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ConsoleModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CommandMacro[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CollisionModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockSetModule[m
[m[2026/09/08 14:33:06   INFO]         [PathWatcherThread] Stopped polling for changes in assets. Server will need to be rebooted to load changes![m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:AssetModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:AnchorActionModule[m
[m[2026/09/08 14:33:06   INFO]              [HytaleServer] Saving config...[m
[m[2026/09/08 14:33:06   INFO]              [HytaleServer] Shutdown completed![m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/C:/Users/Zemio/AppData/Roaming/Hytale/install/pre-release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/08 14:32:39 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
